experiment,dataset,state,model,metric_group,metric,n,mean,std,direction
acs_intersectional_age_race,acs_employment,MD,adv,behavior,accuracy,10,0.7127823105120019,0.004139521769931367,higher
acs_intersectional_age_race,acs_employment,MD,adv,behavior,aod_age,10,0.05728403314987281,0.0263721205911397,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,aod_excess,10,0.06280117321616316,0.024342788140487404,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,aod_race,10,0.05613293888723824,0.022088973017608957,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,auc,10,0.756340114142583,0.0037567481280957327,higher
acs_intersectional_age_race,acs_employment,MD,adv,behavior,bce,10,0.5619191571675408,0.004295390349195533,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,dp_age,10,0.10065352356892036,0.023684325846720554,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,dp_race,10,0.06392946629482535,0.024567261988403293,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,eod_age,10,0.04158138139842171,0.020031942084980964,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,eod_excess,10,0.03584359355231108,0.018166761747061024,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,eod_race,10,0.03530260234572791,0.014971816855421727,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,eodds_max_age,10,0.0729866849013239,0.0349663517375162,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,eodds_max_race,10,0.0782806432885743,0.03176544380446377,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,fpr_age,10,0.0729866849013239,0.0349663517375162,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,fpr_race,10,0.07696327542874858,0.034826445169126106,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,sAOD,10,0.13475947123419063,0.02914965751231485,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,sDP,10,0.1734167774340477,0.02312499590038257,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,sEOD,10,0.08609561895836813,0.02147895895662987,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,sEOdds_max,10,0.18525723982041606,0.04819387467537642,lower
acs_intersectional_age_race,acs_employment,MD,adv,behavior,sFPR,10,0.18525723982041606,0.04819387467537642,lower
acs_intersectional_age_race,acs_employment,MD,adv,mechanism,D2age,10,0.2818024277687073,0.06338075313064023,lower
acs_intersectional_age_race,acs_employment,MD,adv,mechanism,D2ar,10,0.1653117559850216,0.03829835489767278,lower
acs_intersectional_age_race,acs_employment,MD,adv,mechanism,D2race,10,0.15380309000611306,0.03143996921992021,lower
acs_intersectional_age_race,acs_employment,MD,adv,mechanism,D3,10,0.15401091948151588,0.03783756158663251,lower
acs_intersectional_age_race,acs_employment,MD,adv,mechanism,Gsub,10,0.45918317437171935,0.09886093857554654,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,accuracy,10,0.706704505143668,0.004795116258118686,higher
acs_intersectional_age_race,acs_employment,MD,blind,behavior,aod_age,10,0.04494839989719313,0.030050720028807373,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,aod_excess,10,0.04543527608149522,0.021400898920541638,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,aod_race,10,0.08355914848847737,0.07293575663586523,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,auc,10,0.7368954819486679,0.007184878847272058,higher
acs_intersectional_age_race,acs_employment,MD,blind,behavior,bce,10,0.5773283674857062,0.005820092877300789,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,dp_age,10,0.06703673676754106,0.04318402894861806,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,dp_race,10,0.08804212782438134,0.07655150408015464,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,eod_age,10,0.02779212146513673,0.02101730655000242,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,eod_excess,10,0.028986253324649436,0.01666775142203797,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,eod_race,10,0.06270680906163052,0.07013027777669893,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,eodds_max_age,10,0.06353738885619592,0.041504154859329574,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,eodds_max_race,10,0.10477601667045969,0.07818476223276073,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,fpr_age,10,0.06210467832924953,0.04284387587731233,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,fpr_race,10,0.10441148791532422,0.078661498769834,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,sAOD,10,0.1399298310806897,0.07237653273852124,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,sDP,10,0.16919169718226285,0.08317288996100124,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,sEOD,10,0.09803604720111983,0.07404825437606274,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,sEOdds_max,10,0.1835196184391518,0.07051429659901676,lower
acs_intersectional_age_race,acs_employment,MD,blind,behavior,sFPR,10,0.1835196184391518,0.07051429659901676,lower
acs_intersectional_age_race,acs_employment,MD,blind,mechanism,D2age,10,0.09168129414319992,0.024605536095001195,lower
acs_intersectional_age_race,acs_employment,MD,blind,mechanism,D2ar,10,0.09111478514969348,0.022249486932740734,lower
acs_intersectional_age_race,acs_employment,MD,blind,mechanism,D2race,10,0.1011062391102314,0.02521854610265787,lower
acs_intersectional_age_race,acs_employment,MD,blind,mechanism,D3,10,0.09241722673177719,0.02182925239547762,lower
acs_intersectional_age_race,acs_employment,MD,blind,mechanism,Gsub,10,0.20999242514371871,0.04903829458083383,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,accuracy,10,0.7147806550786331,0.0035357106513949042,higher
acs_intersectional_age_race,acs_employment,MD,erm,behavior,aod_age,10,0.07628497419998181,0.014742643017595558,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,aod_excess,10,0.07120678640206647,0.023048873580536033,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,aod_race,10,0.058598596688032155,0.024404217936101747,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,auc,10,0.7580742341916733,0.0036817232618919734,higher
acs_intersectional_age_race,acs_employment,MD,erm,behavior,bce,10,0.5598306448321256,0.004293456292156447,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,dp_age,10,0.11982785781492791,0.01317981474232911,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,dp_race,10,0.06813845212034217,0.0237097579611761,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,eod_age,10,0.05992720522371424,0.01313761377453097,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,eod_excess,10,0.036944467172923046,0.0181639461140363,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,eod_race,10,0.036846810596014,0.022291522363659375,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,eodds_max_age,10,0.09264274317624938,0.020856359703879338,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,eodds_max_race,10,0.08035038278005031,0.0301169730907197,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,fpr_age,10,0.09264274317624938,0.020856359703879338,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,fpr_race,10,0.08035038278005031,0.0301169730907197,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,sAOD,10,0.15116767444517165,0.028053413631195862,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,sDP,10,0.1903250785702794,0.024130502303924627,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,sEOD,10,0.09926746834460905,0.023244248554014087,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,sEOdds_max,10,0.20608295173722885,0.03760266121971118,lower
acs_intersectional_age_race,acs_employment,MD,erm,behavior,sFPR,10,0.20608295173722885,0.03760266121971118,lower
acs_intersectional_age_race,acs_employment,MD,erm,mechanism,D2age,10,0.3156277030706406,0.054072040848794536,lower
acs_intersectional_age_race,acs_employment,MD,erm,mechanism,D2ar,10,0.28203760385513305,0.07250438213302492,lower
acs_intersectional_age_race,acs_employment,MD,erm,mechanism,D2race,10,0.15943205803632737,0.04185694790554312,lower
acs_intersectional_age_race,acs_employment,MD,erm,mechanism,D3,10,0.1811140425503254,0.06181589989354561,lower
acs_intersectional_age_race,acs_employment,MD,erm,mechanism,Gsub,10,0.5052492767572403,0.10289041946769217,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,accuracy,10,0.7124512238382406,0.003372604490385626,higher
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,aod_age,10,0.021180563760964215,0.012200005788786238,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,aod_excess,10,0.06113603221933717,0.019133170491041775,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,aod_race,10,0.08121373076990394,0.018721628774585018,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,auc,10,0.7574052061693827,0.002973728246954026,higher
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,bce,10,0.5623778036311637,0.0038867427148420626,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,dp_age,10,0.052832125035307397,0.022549012628709945,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,dp_race,10,0.08964615848046653,0.018428796525956716,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,eod_age,10,0.01776395199435802,0.015135531115742245,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,eod_excess,10,0.04427989199720635,0.018163539602730344,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,eod_race,10,0.053037022481849674,0.019403598617958987,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,eodds_max_age,10,0.030970391450684847,0.01642231302871236,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,eodds_max_race,10,0.10939043905795823,0.0245109593470166,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,fpr_age,10,0.024597175527570413,0.018927189949845352,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,fpr_race,10,0.10939043905795823,0.0245109593470166,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,sAOD,10,0.14234976298924112,0.024675360396891072,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,sDP,10,0.17110890520263014,0.022298986070325103,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,sEOD,10,0.09953429830781267,0.02899845620104422,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,sEOdds_max,10,0.18617052387570904,0.03239152169860747,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,behavior,sFPR,10,0.18586475404290873,0.03314740096524969,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,mechanism,D2age,10,0.3604641258716583,0.032003089780373355,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,mechanism,D2ar,10,0.22741317600011826,0.03939384627067179,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,mechanism,D2race,10,0.18927646726369857,0.030410112205196318,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,mechanism,D3,10,0.19029137194156648,0.0371048389332211,lower
acs_intersectional_age_race,acs_employment,MD,no_effect,mechanism,Gsub,10,0.5769685834646225,0.06532429508422903,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,accuracy,10,0.7066453825233534,0.003014390502576569,higher
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,aod_age,10,0.017062549697596012,0.008003637623282859,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,aod_excess,10,0.041646464180677426,0.02908848935226353,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,aod_race,10,0.03790232866110267,0.010905855323969578,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,auc,10,0.7518330198436898,0.0037995884367997028,higher
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,bce,10,0.5701679804864351,0.004180300331195011,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,dp_age,10,0.050587629041869045,0.012646694022001309,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,dp_race,10,0.046692595147831896,0.015224062853589133,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,eod_age,10,0.011327694034962565,0.008766606468563788,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,eod_excess,10,0.03448260917075683,0.019377984391020304,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,eod_race,10,0.021486809781851413,0.013666265491760721,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,eodds_max_age,10,0.02505136939222851,0.015328390694137333,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,eodds_max_race,10,0.05450071305297437,0.01776242224191167,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,fpr_age,10,0.02279740536022946,0.017017968196934238,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,fpr_race,10,0.05431784754035393,0.01786825580108157,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,sAOD,10,0.0795487928417801,0.033702342841012006,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,sDP,10,0.11977119317125279,0.02487970863049401,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,sEOD,10,0.0577156824978857,0.025555339638848422,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,sEOdds_max,10,0.11118971624125296,0.0413847014795595,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,behavior,sFPR,10,0.11118971624125296,0.0413847014795595,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,mechanism,D2age,10,0.020663265883922578,0.0008938797142478128,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,mechanism,D2ar,10,0.41874231696128844,0.0774057605476722,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,mechanism,D2race,10,0.016625369153916835,0.0012901852112949842,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,mechanism,D3,10,0.11574343889951706,0.024248488946872992,lower
acs_intersectional_age_race,acs_employment,MD,r1_joint_marginal,mechanism,Gsub,10,0.08602868840098381,0.011955756217068368,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,accuracy,10,0.7103109849828544,0.002643720779944419,higher
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,aod_age,10,0.025285487386152234,0.0188316479792447,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,aod_excess,10,0.04726912911395806,0.020786370574451138,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,aod_race,10,0.07431804808535683,0.017168331544659826,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,auc,10,0.7571342534746482,0.00323784290124357,higher
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,bce,10,0.5640733674918254,0.0040031770407719025,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,dp_age,10,0.03984653045852558,0.02217371162161259,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,dp_race,10,0.08345064195374932,0.01747055738158569,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,eod_age,10,0.015662955322003402,0.00943711320504802,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,eod_excess,10,0.034842098976221966,0.01772959800659769,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,eod_race,10,0.04910485162668139,0.020163139515648697,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,eodds_max_age,10,0.03825095257833372,0.029494771787708443,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,eodds_max_race,10,0.09953124454403227,0.018994005464216215,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,fpr_age,10,0.034908019450301066,0.03272646174744405,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,fpr_race,10,0.09953124454403227,0.018994005464216215,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,sAOD,10,0.12274654415075933,0.02328130982280662,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,sDP,10,0.1523616975234335,0.01826056661756352,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,sEOD,10,0.08595698876790883,0.026389426833813356,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,sEOdds_max,10,0.1606122870991389,0.03060816581235194,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,behavior,sFPR,10,0.1606122870991389,0.03060816581235194,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,mechanism,D2age,10,0.34356098175048827,0.047086000897394564,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,mechanism,D2ar,10,0.01192374899983406,0.0013451575080732313,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,mechanism,D2race,10,0.14082680493593216,0.03415625075361427,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,mechanism,D3,10,0.01483024014160037,0.0009583793623588809,lower
acs_intersectional_age_race,acs_employment,MD,r3_intersectional,mechanism,Gsub,10,0.48473394513130186,0.07887278047202001,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,accuracy,10,0.7066453825233534,0.0035132304021367406,higher
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,aod_age,10,0.016596643620097787,0.007958373686668862,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,aod_excess,10,0.011768281622564786,0.008263492022951183,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,aod_race,10,0.03557450457597239,0.009499057684861782,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,auc,10,0.7513306597548876,0.0037013525500435122,higher
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,bce,10,0.5766617571253864,0.006988546879179149,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,dp_age,10,0.05277038840994384,0.009207040621438237,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,dp_race,10,0.04609975443481833,0.009530795696483485,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,eod_age,10,0.013667340842490095,0.011258936556453367,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,eod_excess,10,0.015656855091991394,0.012666085011529611,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,eod_race,10,0.01778898469217608,0.012491306387796506,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,eodds_max_age,10,0.023942577517758294,0.011211353334048477,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,eodds_max_race,10,0.0533600244597687,0.014976168541268188,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,fpr_age,10,0.01952594639770548,0.012560431197613575,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,fpr_race,10,0.0533600244597687,0.014976168541268188,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,sAOD,10,0.04814313428659632,0.011305508319793694,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,sDP,10,0.10222366354884958,0.013029950315362544,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,sEOD,10,0.04041458101658385,0.0135139850005883,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,sEOdds_max,10,0.06932831949861618,0.01527337402078909,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,behavior,sFPR,10,0.06816088634071785,0.01686733082719846,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,mechanism,D2age,10,0.021624591574072836,0.0012316213199312623,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,mechanism,D2ar,10,0.0051714773289859295,0.0012713935104104032,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,mechanism,D2race,10,0.008239234890788793,0.0017895604409405028,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,mechanism,D3,10,0.004337577591650188,0.0008282361601585196,lower
acs_intersectional_age_race,acs_employment,MD,r4_r1plus,mechanism,Gsub,10,0.03025870118290186,0.0020587192500202017,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,accuracy,10,0.7021638879035119,0.003186923122227389,higher
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,aod_age,10,0.09661511950816813,0.02030282263916174,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,aod_excess,10,0.01808536308467034,0.006776312770409364,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,aod_race,10,0.027693296137665017,0.009566572205710767,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,auc,10,0.7478630628123325,0.004030320484281247,higher
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,bce,10,0.57537573509371,0.0040226997223637,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,dp_age,10,0.035633931510891746,0.02046422970202247,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,dp_race,10,0.027962315669945947,0.01746568045687536,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,eod_age,10,0.06886199391215178,0.023473636514415287,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,eod_excess,10,0.021075482429298464,0.01367203483108753,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,eod_race,10,0.01566429411313418,0.008722127032120885,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,eodds_max_age,10,0.12436824510418448,0.022510409596917247,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,eodds_max_race,10,0.04223807361130795,0.019958810899277698,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,fpr_age,10,0.12436824510418448,0.022510409596917247,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,fpr_race,10,0.03972229816219586,0.022679444855578313,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,sAOD,10,0.11470048259283847,0.022935341535953793,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,sDP,10,0.07145510342099555,0.030554561852497615,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,sEOD,10,0.08993747634145025,0.03401742573058533,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,sEOdds_max,10,0.15232330617015788,0.01880524800730657,lower
acs_intersectional_age_race,acs_employment,MD,reweight,behavior,sFPR,10,0.15232330617015788,0.01880524800730657,lower
acs_intersectional_age_race,acs_employment,MD,reweight,mechanism,D2age,10,0.3412681743502617,0.063843508214381,lower
acs_intersectional_age_race,acs_employment,MD,reweight,mechanism,D2ar,10,0.2479781463742256,0.09947312654846593,lower
acs_intersectional_age_race,acs_employment,MD,reweight,mechanism,D2race,10,0.17159036472439765,0.04762301360246381,lower
acs_intersectional_age_race,acs_employment,MD,reweight,mechanism,D3,10,0.2028394155204296,0.07043997433385185,lower
acs_intersectional_age_race,acs_employment,MD,reweight,mechanism,Gsub,10,0.5466487228870391,0.12298234259150667,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,accuracy,10,0.7103819321272319,0.0033435745401894997,higher
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,aod_age,10,0.033595601674339136,0.02652006456050922,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,aod_excess,10,0.08914784457499107,0.027126756903962337,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,aod_race,10,0.07623521516777532,0.015919095830788123,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,auc,10,0.7528487233653176,0.003222179882794581,higher
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,bce,10,0.5675046424325241,0.003925097506211393,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,dp_age,10,0.08238999095751169,0.023981019996592412,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,dp_race,10,0.08494502893615721,0.015167453049664225,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,eod_age,10,0.032354602972588464,0.023327806474943685,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,eod_excess,10,0.055064486196235815,0.02002863479347085,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,eod_race,10,0.05019704302380018,0.016226507435920644,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,eodds_max_age,10,0.04268232071119597,0.03182179324172542,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,eodds_max_race,10,0.10227338731175045,0.024112800151007203,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,fpr_age,10,0.03483660037608981,0.03366442666408084,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,fpr_race,10,0.10227338731175045,0.024112800151007203,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,sAOD,10,0.16593832948509366,0.028833349571337867,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,sDP,10,0.19059036499101467,0.020975586314760895,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,sEOD,10,0.11290840643171089,0.02358541118669692,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,sEOdds_max,10,0.22044336647737808,0.04527499676959459,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,behavior,sFPR,10,0.22044336647737808,0.04527499676959459,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,mechanism,D2age,10,0.20044214874505997,0.020821423170250593,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,mechanism,D2ar,10,0.3446510940790176,0.09302982598851205,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,mechanism,D2race,10,0.15663244426250458,0.018086375202475538,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,mechanism,D3,10,0.29970050752162936,0.02799039360377352,lower
acs_intersectional_age_race,acs_employment,MD,wrong_d3,mechanism,Gsub,10,0.4321959286928177,0.02894773564020427,lower
