experiment,dataset,state,seed,role,model,AUC,Acc,AOD,EOD,DP,Sgap,Delta2,Proxy,ProxyScore,BndDelta2
hmda_md_race,hmda,MD,0,ERM,erm,0.8647167283445361,0.8671258189148329,0.043446746550516724,0.03150604017567915,0.10149478912353516,0.1258934736251831,0.24329176545143127,0.3555709421634674,0.6278789937496185,0.2639824450016022
hmda_md_race,hmda,MD,0,Global score guard,score_only,0.8456742583628176,0.8581667506579316,0.011338394321877165,0.01102848604233475,0.0684390664100647,0.0528564453125,0.10340579599142075,0.2172410637140274,0.07091091573238373,0.11408083885908127
hmda_md_race,hmda,MD,0,Global + boundary score guards,no_interaction,0.8550155784940685,0.8638221624951005,0.010081590637214366,0.002743355036097017,0.05632096529006958,0.05227768421173096,0.13256517052650452,0.24482594430446625,0.0941205844283104,0.1589137613773346
hmda_md_race,hmda,MD,0,Score guards + global interaction,score_guard_global_interaction,0.8547526634516213,0.8651940198219386,0.005168079482615273,0.004698394410414086,0.06218087673187256,0.059103310108184814,0.0035239921417087317,0.022326095029711723,0.0844716802239418,0.003963179420679808
hmda_md_race,hmda,MD,0,Final interaction steering,repair_main05,0.849915575489737,0.8574388263620584,0.009163786656225914,0.0008068020703764223,0.04755675792694092,0.04179781675338745,0.003356881672516465,0.017613645642995834,0.08941207081079483,0.004439075011759996
hmda_md_race,hmda,MD,0,Wrong-spec,wrong_spec,0.8460874875809917,0.8503555630214458,0.1393588641996749,0.06520729637280931,0.1522795557975769,0.16778028011322021,0.608476459980011,0.5057996511459351,1.050450086593628,0.6462153792381287
hmda_md_race,hmda,MD,1,ERM,erm,0.8623943473765434,0.8671538160031357,0.050569496555928184,0.024587363427073128,0.09939706325531006,0.12724781036376953,0.3017117381095886,0.3388207256793976,0.6030837595462799,0.4003002941608429
hmda_md_race,hmda,MD,1,Global score guard,score_only,0.8551454594962755,0.8647460664090935,0.019352890548601343,0.010044699775991095,0.07377225160598755,0.06324774026870728,0.17453467845916748,0.2364450842142105,0.01994069665670395,0.21840403974056244
hmda_md_race,hmda,MD,1,Global + boundary score guards,no_interaction,0.8478109818525583,0.8572708438322414,0.004746739536188649,0.00326603440615969,0.05842709541320801,0.05600029230117798,0.11940715461969376,0.20088860392570496,0.04842972010374069,0.12905122339725494
hmda_md_race,hmda,MD,1,Score guards + global interaction,score_guard_global_interaction,0.8420261654756649,0.8532672602049387,0.015614048733229413,0.01087718148787975,0.06603777408599854,0.06288564205169678,0.02219037525355816,0.019878895953297615,0.0901690348982811,0.02578006498515606
hmda_md_race,hmda,MD,1,Final interaction steering,repair_main05,0.8520031701392567,0.86023853519234,0.0025916160691044077,0.000761396037577966,0.056350886821746826,0.05079030990600586,0.0033586134668439627,0.016293222084641457,0.01965920999646187,0.0035569064784795046
hmda_md_race,hmda,MD,1,Wrong-spec,wrong_spec,0.8349188041588594,0.8453440842152417,0.16322276650376857,0.09562852502579067,0.18252086639404297,0.17193424701690674,0.5302125811576843,0.5625612735748291,0.8855189085006714,0.5376338958740234
hmda_md_race,hmda,MD,2,ERM,erm,0.8631147828759225,0.8672378072680441,0.07019000573215209,0.04242560773851589,0.12094593048095703,0.1398235559463501,0.28894495964050293,0.33943626284599304,0.8056304752826691,0.34428805112838745
hmda_md_race,hmda,MD,2,Global score guard,score_only,0.8517888681120902,0.8647180693207906,0.017907930630445268,0.01382730030422108,0.0778203010559082,0.05817192792892456,0.16166308522224426,0.24624738097190857,0.026676632463932037,0.2036089301109314
hmda_md_race,hmda,MD,2,Global + boundary score guards,no_interaction,0.8531285258929133,0.8643821042611568,0.0029044113095161306,0.003087270235040851,0.06285065412521362,0.0504535436630249,0.12755413353443146,0.21976861357688904,0.046736206859350204,0.15857675671577454
hmda_md_race,hmda,MD,2,Score guards + global interaction,score_guard_global_interaction,0.8499839106765933,0.8644380984377624,0.0078524109409982,0.004310619823747253,0.06538677215576172,0.0504571795463562,0.005903326906263828,0.01845838502049446,0.045975384302437305,0.008035658858716488
hmda_md_race,hmda,MD,2,Final interaction steering,repair_main05,0.848909442679732,0.8642141217313399,0.005285084325472533,0.003845646314777351,0.0636976957321167,0.049614906311035156,0.004121656529605389,0.01912427321076393,0.05188397690653801,0.004902712069451809
hmda_md_race,hmda,MD,2,Wrong-spec,wrong_spec,0.8412493702927635,0.8454560725684529,0.2229719048728567,0.1412438882353203,0.23685330152511597,0.2162577509880066,0.6532891392707825,0.5001844763755798,1.2677797675132751,0.6535205841064453
hmda_md_race,hmda,MD,3,ERM,erm,0.8664334355681325,0.8680217257405229,0.04509089200816485,0.029389949716301933,0.10005122423171997,0.1296873688697815,0.2717534899711609,0.308967649936676,0.6877656280994415,0.3258148729801178
hmda_md_race,hmda,MD,3,Global score guard,score_only,0.8522090470257383,0.8647740634973963,0.005162647426375677,0.007561334443771162,0.06549209356307983,0.053501009941101074,0.14405414462089539,0.2276352196931839,0.03757708519697189,0.19484356045722961
hmda_md_race,hmda,MD,3,Global + boundary score guards,no_interaction,0.8532924931647967,0.864354107172854,0.0175551463417854,0.0006797038446677561,0.04998737573623657,0.04372537136077881,0.13420097529888153,0.22548922896385193,0.05584060400724411,0.17206478118896484
hmda_md_race,hmda,MD,3,Score guards + global interaction,score_guard_global_interaction,0.8507185592442486,0.8649420460272131,0.017514745531444997,0.0022964746078810716,0.050414085388183594,0.04131346940994263,0.006434487644582987,0.018927665427327156,0.062390539795160294,0.008836151100695133
hmda_md_race,hmda,MD,3,Final interaction steering,repair_main05,0.8508099648177184,0.8637941654067977,0.016724006036721306,0.002402139799461689,0.050163209438323975,0.03972935676574707,0.0033224571961909533,0.019032584503293037,0.05753481760621071,0.0039617023430764675
hmda_md_race,hmda,MD,3,Wrong-spec,wrong_spec,0.8471439946463877,0.8531552718517275,0.17387981997721993,0.10940283273645501,0.1985347867012024,0.17802828550338745,0.6076392531394958,0.6313403844833374,0.9710248708724976,0.5989970564842224
hmda_md_race,hmda,MD,4,ERM,erm,0.8647460885424663,0.8707094462175934,0.06808297744850134,0.044350634198479955,0.12439590692520142,0.13647210597991943,0.2612900137901306,0.3414626717567444,0.5816003382205963,0.3074049651622772
hmda_md_race,hmda,MD,4,Global score guard,score_only,0.8516110084198663,0.8634861974354667,0.01640369921975135,0.01776429867705709,0.08049488067626953,0.059858858585357666,0.1415957659482956,0.24302104115486145,0.1151980385184288,0.1755777895450592
hmda_md_race,hmda,MD,4,Global + boundary score guards,no_interaction,0.8527533259846094,0.8641581275547343,0.005394531272400416,0.007841357201320176,0.0688331127166748,0.055200159549713135,0.1396419256925583,0.23734818398952484,0.110118068754673,0.16002658009529114
hmda_md_race,hmda,MD,4,Score guards + global interaction,score_guard_global_interaction,0.8482024581288979,0.8604905089870654,0.0036021669185062333,0.0050276898134502535,0.06127023696899414,0.049764275550842285,0.010303550399839878,0.01586713083088398,0.10887441784143448,0.012885893695056438
hmda_md_race,hmda,MD,4,Final interaction steering,repair_main05,0.8464415502844391,0.8596785934262837,0.005006964250149071,0.005547042563285864,0.059497296810150146,0.04632288217544556,0.007040378171950579,0.016344353556632996,0.09808817505836487,0.008602279238402843
hmda_md_race,hmda,MD,4,Wrong-spec,wrong_spec,0.848181790278266,0.850775519345988,0.20186378245476483,0.1280725521071726,0.22175711393356323,0.19618988037109375,0.6649373769760132,0.631466805934906,1.018071174621582,0.6833438873291016
hmda_md_race,hmda,MD,5,ERM,erm,0.8625503333030732,0.8673497956212554,0.07789347878335906,0.04131921651707082,0.12374258041381836,0.14506930112838745,0.19866551458835602,0.3149556815624237,0.8126683235168457,0.2587614953517914
hmda_md_race,hmda,MD,5,Global score guard,score_only,0.8542511212860808,0.8653620023517554,0.03039451851282482,0.018294944602573304,0.08686959743499756,0.0701780915260315,0.1849505454301834,0.267897367477417,0.05419590324163437,0.24993550777435303
hmda_md_race,hmda,MD,5,Global + boundary score guards,no_interaction,0.8521146022674875,0.8633182149056499,0.00022571832284851157,0.0001884373694143182,0.058332979679107666,0.05231684446334839,0.12985111773014069,0.23975300788879395,0.04139325022697449,0.16614803671836853
hmda_md_race,hmda,MD,5,Score guards + global interaction,score_guard_global_interaction,0.854135274439896,0.8656139761464807,0.010660567199527349,0.004736607210296673,0.06820154190063477,0.05996912717819214,0.003350701415911317,0.01798088848590851,0.044152311980724335,0.003961772192269564
hmda_md_race,hmda,MD,5,Final interaction steering,repair_main05,0.8509317273859616,0.8624783022565653,0.006673817023353568,0.004412958395100808,0.062498390674591064,0.0531962513923645,0.0035953805781900883,0.01100847776979208,0.031037520617246628,0.004524569027125835
hmda_md_race,hmda,MD,5,Wrong-spec,wrong_spec,0.8435364799878395,0.8524273475558541,0.1797077843500733,0.10498160112351496,0.19973969459533691,0.19282585382461548,0.6433809995651245,0.6601743698120117,1.0919944643974304,0.6600485444068909
hmda_md_race,hmda,MD,6,ERM,erm,0.8579985104741623,0.8649980402038188,0.05771976377135052,0.035537177234339135,0.10964620113372803,0.13641494512557983,0.2807254493236542,0.2985630929470062,0.8419915735721588,0.31592604517936707
hmda_md_race,hmda,MD,6,Global score guard,score_only,0.8405578209900182,0.8553110476510443,0.037465667579229034,0.023455292564115826,0.08826100826263428,0.06748920679092407,0.10033199936151505,0.1717374622821808,0.12311092019081116,0.11937588453292847
hmda_md_race,hmda,MD,6,Global + boundary score guards,no_interaction,0.8391036152195032,0.853071280586819,0.007145116500868798,0.008505361265156774,0.06286370754241943,0.05465120077133179,0.08315692842006683,0.16651330888271332,0.07130669429898262,0.09716889262199402
hmda_md_race,hmda,MD,6,Score guards + global interaction,score_guard_global_interaction,0.8487187082758325,0.8632062265524385,0.01326862610304741,0.010672271015096713,0.07028526067733765,0.060950636863708496,0.0072584194131195545,0.016245750710368156,0.12929413467645645,0.007831002585589886
hmda_md_race,hmda,MD,6,Final interaction steering,repair_main05,0.8476084833870793,0.8616663866957837,0.011271693118465986,0.009938261261872805,0.06829595565795898,0.05788779258728027,0.002361136954277754,0.016143226996064186,0.10840391367673874,0.002989125205203891
hmda_md_race,hmda,MD,6,Wrong-spec,wrong_spec,0.8318741799806622,0.8480877988689176,0.12454633508165625,0.06870214091811278,0.1480633020401001,0.15934300422668457,0.5004019141197205,0.5063057541847229,0.8984561860561371,0.5216897130012512
hmda_md_race,hmda,MD,7,ERM,erm,0.8634201349755868,0.8665098829721709,0.06088548084323164,0.03993814246353122,0.11420559883117676,0.1268167495727539,0.23773489892482758,0.342949777841568,0.6984959542751312,0.2885424494743347
hmda_md_race,hmda,MD,7,Global score guard,score_only,0.8498340333255907,0.8631502323758329,0.02514201430582219,0.019957354728661336,0.08429008722305298,0.06752502918243408,0.1501845270395279,0.2665887475013733,0.09944198653101921,0.17317579686641693
hmda_md_race,hmda,MD,7,Global + boundary score guards,no_interaction,0.8473339436951983,0.8603785206338541,0.005428983479829952,0.007627240190393625,0.06200820207595825,0.053379714488983154,0.11139893531799316,0.21187785267829895,0.05802760645747185,0.11336714029312134
hmda_md_race,hmda,MD,7,Score guards + global interaction,score_guard_global_interaction,0.8537776544031921,0.8627302760512907,0.005889284260220895,0.005970476652145895,0.06333017349243164,0.05812215805053711,0.005358215421438217,0.026513906195759773,0.07342765852808952,0.005945540498942137
hmda_md_race,hmda,MD,7,Final interaction steering,repair_main05,0.8525737886995628,0.8642701159079456,0.0037847769620994454,0.003853846200307043,0.0619998574256897,0.05624109506607056,0.0036681147757917643,0.016004735603928566,0.05913630872964859,0.003803048050031066
hmda_md_race,hmda,MD,7,Wrong-spec,wrong_spec,0.8440114316100824,0.8491796853127275,0.2071679137695119,0.12506318078466294,0.22121143341064453,0.18228864669799805,0.6989460587501526,0.6331801414489746,1.049512267112732,0.741019606590271
hmda_md_race,hmda,MD,8,ERM,erm,0.8646095157572553,0.8672378072680441,0.07082542590858074,0.03821802647635042,0.11830562353134155,0.13185179233551025,0.22491668164730072,0.3238224983215332,0.6822912991046906,0.3029213845729828
hmda_md_race,hmda,MD,8,Global score guard,score_only,0.8563285760255209,0.8655579819698751,0.03503294035233018,0.014692888220613765,0.08569616079330444,0.06764101982116699,0.20344844460487366,0.26199185848236084,0.022678200155496597,0.27075615525245667
hmda_md_race,hmda,MD,8,Global + boundary score guards,no_interaction,0.8554703246492967,0.8643821042611568,0.005611420836708958,0.0011240309751942013,0.0618097186088562,0.05537676811218262,0.15065965056419373,0.24626612663269043,0.011861458420753479,0.2135080248117447
hmda_md_race,hmda,MD,8,Score guards + global interaction,score_guard_global_interaction,0.8524995889084347,0.8637941654067977,0.007268375194705412,0.005227493690854734,0.06430691480636597,0.05127233266830444,0.006852030288428068,0.02035287395119667,0.018753835931420326,0.009162628091871738
hmda_md_race,hmda,MD,8,Final interaction steering,repair_main05,0.8525021029741326,0.8636821770535864,0.008258547084280754,0.0040008174819213815,0.06378519535064697,0.05079001188278198,0.0029605538584291935,0.01781506836414337,0.013424207456409931,0.003687563817948103
hmda_md_race,hmda,MD,8,Wrong-spec,wrong_spec,0.84012572466143,0.8491516882244247,0.1551548439290481,0.08319274529594234,0.17205756902694702,0.16778326034545898,0.5765337347984314,0.6318939924240112,0.9461984932422638,0.630557656288147
hmda_md_race,hmda,MD,9,ERM,erm,0.8646004400265561,0.8671538160031357,0.0660813116955232,0.038977175878624704,0.11508780717849731,0.13451087474822998,0.21539032459259033,0.29760196805000305,0.6519293189048767,0.26343679428100586
hmda_md_race,hmda,MD,9,Global score guard,score_only,0.8517413657469051,0.8631782294641357,0.011779604735032478,0.011412160686236739,0.06577479839324951,0.05141329765319824,0.15394841134548187,0.2542282044887543,0.13065379112958908,0.1964288055896759
hmda_md_race,hmda,MD,9,Global + boundary score guards,no_interaction,0.8559544147377041,0.8642141217313399,0.018352415298119984,0.00032256883027237393,0.04990792274475098,0.045848965644836426,0.2058487832546234,0.2384050190448761,0.13383649289608002,0.23567833006381989
hmda_md_race,hmda,MD,9,Score guards + global interaction,score_guard_global_interaction,0.8481122956470626,0.8600425555742203,0.012552625543915674,0.0016166974309038684,0.051609158515930176,0.0429036021232605,0.009388207457959652,0.024585848674178123,0.0954628512263298,0.012101732194423676
hmda_md_race,hmda,MD,9,Final interaction steering,repair_main05,0.8472646233291774,0.8588106836888963,0.012195759658452543,0.003449671842581048,0.05169332027435303,0.041651785373687744,0.006489453371614218,0.021190185099840164,0.08913237787783146,0.00737416697666049
hmda_md_race,hmda,MD,9,Wrong-spec,wrong_spec,0.8493116955149509,0.8501315863150233,0.20733226870672528,0.12767170436967368,0.22272539138793945,0.1976102590560913,0.6991868615150452,0.5952244400978088,1.1507309079170227,0.7094463109970093
